Model Type,Model,Task Category,Task Group,Task,Metric,Score
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only Math Reasoning,GSM8K,Accuracy,100%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only Math Reasoning,MATH-500,Accuracy,95%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only Math Reasoning,AIME24,Accuracy,100%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only Math Reasoning,AIME25,Accuracy,70%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Accuracy,76.92%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Accuracy,66.67%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Accuracy,80%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Accuracy,64%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Accuracy,57.14%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Multimodal Math Reasoning,MathVista,Accuracy,65%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Multimodal Math Reasoning,MathVision,Accuracy,65%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Accuracy,80%
VLM (TI2T),Qwen3-VL-Plus,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Accuracy,"65%
"
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only Math Reasoning,GSM8K,Accuracy,100%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only Math Reasoning,MATH-500,Accuracy,95%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only Math Reasoning,AIME24,Accuracy,80%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only Math Reasoning,AIME25,Accuracy,50%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Accuracy,76.92%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Accuracy,66.67%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Accuracy,93.33%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Accuracy,40%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Accuracy,65.71%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Multimodal Math Reasoning,MathVista,Accuracy,75%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Multimodal Math Reasoning,MathVision,Accuracy,45%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Accuracy,90%
VLM (TI2T),Qwen3-VL-32B,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Accuracy,65%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only Math Reasoning,GSM8K,Accuracy,100%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only Math Reasoning,MATH-500,Accuracy,100%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only Math Reasoning,AIME24,Accuracy,80%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only Math Reasoning,AIME25,Accuracy,50%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Accuracy,84.62%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Accuracy,58.33%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Accuracy,100%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Accuracy,56%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Accuracy,80%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Multimodal Math Reasoning,MathVista,Accuracy,70%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Multimodal Math Reasoning,MathVision,Accuracy,65%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Accuracy,90%
VLM (TI2T),Qwen3-VL-235B-A22B,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Accuracy,75%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only Math Reasoning,GSM8K,Accuracy,90%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only Math Reasoning,MATH-500,Accuracy,40%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only Math Reasoning,AIME24,Accuracy,0%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only Math Reasoning,AIME25,Accuracy,0%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Accuracy,69.23%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Accuracy,25%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Accuracy,46.67%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Accuracy,40%
IGM (TI2I),GPT Image 1.5,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Accuracy,22.86%
IGM (TI2I),GPT Image 1.5,Text-Centric,Multimodal Math Reasoning,MathVista,Accuracy,50%
IGM (TI2I),GPT Image 1.5,Text-Centric,Multimodal Math Reasoning,MathVision,Accuracy,40%
IGM (TI2I),GPT Image 1.5,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Accuracy,65%
IGM (TI2I),GPT Image 1.5,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Accuracy,50%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only Math Reasoning,GSM8K,Accuracy,56.67%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only Math Reasoning,MATH-500,Accuracy,65%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only Math Reasoning,AIME24,Accuracy,80%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only Math Reasoning,AIME25,Accuracy,80%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Accuracy,69.23%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Accuracy,75%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Accuracy,80%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Accuracy,44%
IGM (TI2I),Nano Banana Pro,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Accuracy,62.86%
IGM (TI2I),Nano Banana Pro,Text-Centric,Multimodal Math Reasoning,MathVista,Accuracy,75%
IGM (TI2I),Nano Banana Pro,Text-Centric,Multimodal Math Reasoning,MathVision,Accuracy,45%
IGM (TI2I),Nano Banana Pro,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Accuracy,75%
IGM (TI2I),Nano Banana Pro,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Accuracy,50%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only Math Reasoning,GSM8K,Accuracy,100%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only Math Reasoning,MATH-500,Accuracy,80%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only Math Reasoning,AIME24,Accuracy,20%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only Math Reasoning,AIME25,Accuracy,10%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Accuracy,69.23%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Accuracy,75%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Accuracy,60%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Accuracy,36%
IGM (TI2I),Seedream 4.5,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Accuracy,48.57%
IGM (TI2I),Seedream 4.5,Text-Centric,Multimodal Math Reasoning,MathVista,Accuracy,55%
IGM (TI2I),Seedream 4.5,Text-Centric,Multimodal Math Reasoning,MathVision,Accuracy,60%
IGM (TI2I),Seedream 4.5,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Accuracy,55%
IGM (TI2I),Seedream 4.5,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Accuracy,55%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only Math Reasoning,GSM8K,Accuracy,0%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only Math Reasoning,MATH-500,Accuracy,0%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only Math Reasoning,AIME24,Accuracy,0%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only Math Reasoning,AIME25,Accuracy,0%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Accuracy,15.38%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Accuracy,16.67%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Accuracy,6.67%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Accuracy,4%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Accuracy,8.57%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Multimodal Math Reasoning,MathVista,Accuracy,15%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Multimodal Math Reasoning,MathVision,Accuracy,15%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Accuracy,30%
IGM (TI2I),Qwen-Image-Edit-2511,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Accuracy,25%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only Math Reasoning,GSM8K,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only Math Reasoning,MATH-500,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only Math Reasoning,AIME24,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only Math Reasoning,AIME25,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Multimodal Math Reasoning,MathVista,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Multimodal Math Reasoning,MathVision,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Last Frame,0%
VGM (TI2V),Wan2.2-TI2V-5B,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only Math Reasoning,GSM8K,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only Math Reasoning,MATH-500,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only Math Reasoning,AIME24,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only Math Reasoning,AIME25,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Multimodal Math Reasoning,MathVista,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Multimodal Math Reasoning,MathVision,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Last Frame,0%
VGM (TI2V),Seedance 1.0 Pro,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Last Frame,0%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only Math Reasoning,GSM8K,Last Frame,76.6%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only Math Reasoning,MATH-500,Last Frame,40%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only Math Reasoning,AIME24,Last Frame,10%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only Math Reasoning,AIME25,Last Frame,20%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only General Knowledge Reasoning,BBH,Last Frame,61.5%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only General Knowledge Reasoning,MMLU,Last Frame,33.3%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only General Knowledge Reasoning,MMLU-Pro,Last Frame,86.6%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only General Knowledge Reasoning,GPQA,Last Frame,16%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Text-Only General Knowledge Reasoning,SuperGPQA,Last Frame,65.71%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Multimodal Math Reasoning,MathVista,Last Frame,30%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Multimodal Math Reasoning,MathVision,Last Frame,10%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Multimodal General Knowledge Reasoning,MMBench,Last Frame,30%
VGM (TI2V),MiniMax Hailuo 2.3,Text-Centric,Multimodal General Knowledge Reasoning,MMMU,Last Frame,20%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,GSM8K,Last Frame,80%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,GSM8K,Audio,93.33%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,GSM8K,V ∩ A,80%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,GSM8K,V ∪ A,93.33%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,MATH-500,Last Frame,70%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,MATH-500,Audio,80%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,MATH-500,V ∩ A,55%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,MATH-500,V ∪ A,95%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,AIME24,Last Frame,50%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,AIME24,Audio,50%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,AIME24,V ∩ A,40%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,AIME24,V ∪ A,50%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,AIME25,Last Frame,20%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,AIME25,Audio,20%
VGM (TI2VA),Veo 3.1,Text-Centric,Text-Only Math Reasoning,AIME25,V ∩ A,20%
